id,value,type
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
population.1.0,9.4,1.0
