scenario,group,deaths,cases
3,84,12.237584400187282,1037.3354864903022
3,85,13.433516250387848,1138.6596874951579
3,86,14.746263537070083,1249.880843054503
3,87,16.187236295050596,1371.9656204602113
3,88,17.7689590430457,1505.9751019820667
3,89,19.505179602575996,1653.074002239649
3,90,21.410988565998792,1814.5407867896906
3,91,23.502950456473204,1991.7787837580195
3,92,25.79924766283973,2186.3283744754985
3,93,28.319838438481522,2399.8803749577314
3,94,31.08663035637251,2634.290725606237
3,95,34.12367066512999,2891.596616033098
3,96,37.457355229685646,3174.034179919031
3,97,41.116657894117076,3484.0579151257352
3,98,45.13338225596017,3824.362005541784
3,99,49.54243795758011,4197.903719728982
3,100,54.38214396270312,4607.929092747037
3,101,59.69456151795829,5058.001106291883
3,102,65.52585953422098,5552.030629829804
3,103,71.92671561100653,6094.310372580404
3,104,78.95275621772929,6689.552149565563
3,105,86.66503996125309,7342.927765149766
3,106,95.1305878139813,8060.113901899036
3,107,104.4229650562994,8847.341378661202
3,108,114.62292029359071,9711.449213308104
3,109,125.75129400352999,10477.967404762647
3,110,137.5904621117302,11014.803730976986
3,111,149.92090221403907,11379.4593921869
3,112,162.57811740707086,11615.156098760432
3,113,175.43897001550155,11754.380928073864
3,114,188.41140856868222,11821.551035601882
3,115,201.42674559157012,11835.016731687103
3,116,214.43385124591572,11808.567621705122
3,117,227.39478899993978,11752.564710160028
3,118,240.2815345641752,11674.791525007095
3,119,253.07350919644944,11581.094009114719
3,120,265.75572530815754,11475.861591521867
3,121,278.31739313985946,11362.388665248915
3,122,290.75087250356046,11243.146560580388
3,123,303.05088515895676,11119.987914079029
3,124,315.21392286404864,10994.300282623197
3,125,327.23780227850693,10867.121665864664
3,126,339.12133049684525,10739.22733264768
3,127,350.86405364934063,10611.19510045699
3,128,362.466067971711,10483.454410876278
3,129,373.9278778585452,10356.323217568577
3,130,385.25028916236295,10230.035731421276
3,131,396.4343291740656,10104.763244255295
3,132,407.48118636781373,9980.629825227066
3,133,418.3921652544704,9857.724097567301
3,134,429.16865250737305,9736.108090706099
3,135,439.81209155134724,9615.823896412068
3,136,450.3239634983072,9496.898677970426
3,137,460.7057728957702,9379.34843021142
3,138,470.95903707894223,9263.180804076352
3,139,481.0852782064883,9148.397234328078
3,140,491.08601734929186,9034.994534004565
3,141,500.96277010037045,8922.966093567531
3,142,510.71704333622307,8812.302780658956
3,143,520.3503327867261,8702.993629421948
3,144,529.8641213572158,8595.026333972948
3,145,539.2598778805012,8488.387629655144
3,146,548.5390561940825,8383.063589243777
3,147,557.7030945579704,8279.039830081208
3,148,566.7534152182401,8176.30168284381
3,149,575.6914242007588,8074.834299712452
3,150,584.518511143991,7974.622751918928
3,151,593.2360492462531,7875.652096876094
3,152,601.8453952822128,7777.907426696198
3,153,610.347889668147,7681.373903425178
3,154,618.744856554493,7586.036787443876
3,155,627.0376039365393,7491.88145858296
3,156,635.2274238056837,7398.89343088573
3,157,643.3155922709584,7307.058353609223
3,158,651.3033697827202,7216.362032185301
3,159,659.1920012112331,7126.790425761923
3,160,666.982716090836,7038.329654277917
3,161,674.6767287949589,6950.965994954086
3,162,682.2752386448673,6864.685884652797
3,163,689.7794301813941,6779.475922347754
3,164,697.190473274274,6695.322867588841
3,165,704.5095232865822,6612.213640434164
3,166,711.7377213351125,6530.135318898239
3,167,718.8761944023885,6449.075138452894
3,168,725.9260554610082,6369.020491183793
3,169,732.8884037391698,6289.958923559734
3,170,739.7643248276964,6211.8781356310255
3,171,746.5548909227641,6134.765978006323
3,172,753.2611608578562,6058.610451721468
3,173,759.8841804513809,5983.399704520109
3,174,766.4249824453965,5909.122031540205
3,175,772.8845869212852,5835.765871099687
3,176,779.26400120955,5763.319805507178
3,177,785.5642204642446,5691.7725546720485
3,178,791.7862270471451,5621.112982950603
3,179,797.9309909896265,5551.330094029054
3,180,803.9994711643034,5482.413017939017
3,181,809.9926138337383,5414.351027142546
3,182,815.9113535215267,5347.1335268559715
3,183,821.7566138612397,5280.750045606953
3,184,827.529306277806,5215.190249905324
3,185,833.2303311033729,5150.443931733669
3,186,838.8605779885721,5086.501003918071
3,187,844.4209246276386,5023.351514482
3,188,849.9122390008519,4960.985621429655
3,189,855.3353774582528,4899.393614287659
3,190,860.6911857572965,4838.565902440767
3,191,865.9804999412,4778.493005271324
3,192,871.2041454408234,4719.165562244879
3,193,876.3629368605963,4660.574335313085
3,194,881.4576785602992,4602.710202378155
3,195,886.4891648330157,4545.564155292819
3,196,891.4581802977162,4489.127295442359
3,197,896.3655003778009,4433.39082835827
3,198,901.2118908186802,4378.346069157624
3,199,905.9981081445494,4323.984437401976
3,200,910.7248998649811,4270.2974547746735
3,201,915.3930045259713,4217.27674448864
3,202,920.0031498252309,4164.91405220327
3,203,924.5560546068511,4113.201223835733
3,204,929.0524290741495,4062.1302031709247
3,205,933.4929744953406,4011.6930351068845
3,206,937.8783836160167,3961.881861029237
3,207,942.2093410212565,3912.6889147480665
3,208,946.4865225892485,3864.1065285788827
3,209,950.710595890477,3816.127128865497
3,210,954.8822202754785,3768.7432350522713
3,211,959.0020465755094,3721.9474637427397
3,212,963.0707176398507,3675.732521962951
3,213,967.0888684169109,3630.09120631128
3,214,971.0571259937433,3585.0164026447983
3,215,974.9761096555608,3540.501085053811
3,216,978.8464309719016,3496.5383147607777
3,217,982.6686939697271,3453.1212387726055
3,218,986.4434952024538,3410.2430888281797
3,219,990.1714238365765,3367.897180238117
3,220,993.8530616472835,3326.0769106137527
3,221,997.4889832331268,3284.775758861494
3,222,1001.079756095559,3243.9872840134735
3,223,1004.6259420455523,3203.7051103236377
3,224,1008.1280909655995,3163.9229941058147
3,225,1011.586752347831,3124.6347039368666
3,226,1015.0024656322372,3085.8341183442276
3,227,1018.3757637990741,3047.5151897785836
3,228,1021.7071733611615,3009.6719440831585
3,229,1024.997214297012,2972.2984759186593
3,230,1028.2464001336018,2935.3889571268705
3,231,1031.455238028542,2898.9376380545464
3,232,1034.6242288698386,2862.9388328865493
3,233,1037.753867333368,2827.3869260550405
3,234,1040.8446419513639,2792.2763722279406
3,235,1043.8970351907365,2757.6016964678
3,236,1046.9115235410252,2723.3574905417827
3,237,1049.8885775722827,2689.5384132363292
3,238,1052.8286620144386,2656.1391894389526
3,239,1055.7322358428326,2623.1546096999914
3,240,1058.5997523273434,2590.5795292404255
3,241,1061.4316591117476,2558.4088669584908
3,242,1064.2283982981744,2526.6376045441893
3,243,1066.9904064917318,2495.260786044331
3,244,1069.7181148793163,2464.273517014954
3,245,1072.4119493049805,2433.670963568759
3,246,1075.0723303308048,2403.4483517043695
3,247,1077.6996733076555,2373.600966507909
3,248,1080.2943885643733,2344.1241500416713
3,249,1082.8568811730006,2315.0133039589555
3,250,1085.3875510884213,2286.263887924265
3,251,1087.8867932438998,2257.8714185264885
3,252,1090.3549976973768,2229.8314676576233
3,253,1092.7925498926177,2202.1396596604222
3,254,1095.1998304370654,2174.7916736563857
3,255,1097.5772152838083,2147.783241542147
3,256,1099.9250758270373,2121.11014691311
3,257,1102.2437787435465,2094.76822691431
3,258,1104.533685774247,2068.753374785074
3,259,1106.79515445326,2043.0615314441336
3,260,1109.0285379102008,2017.6886877940385
3,261,1111.2341849227191,1992.6308841311907
3,262,1113.4124398829736,1967.8842104320458
3,263,1115.563642827643,1943.4448059831652
3,264,1117.6881296531033,1919.3088570988682
3,265,1119.7862320993845,1895.4725972269175
3,266,1121.8582778063692,1871.9323063080465
3,267,1123.9045903010413,1848.6843108337637
3,268,1125.9254890736602,1825.724983003509
3,269,1127.9212896898632,1803.050739517904
3,270,1129.8923038110738,1780.6580413007084
3,271,1131.838840184592,1758.54338272264
3,272,1133.761200204466,1736.70334060049
3,273,1135.6596860498007,1715.1344852002028
3,274,1137.5345939200406,1693.8334534700236
3,275,1139.3862164798797,1672.7969227082074
3,276,1141.2148428573585,1652.0216104804072
3,277,1143.0207585958515,1631.504272537208
3,278,1144.8042456788614,1611.2417048371938
3,279,1146.5655826115421,1591.230747838867
3,280,1148.3050444437083,1571.4682784556994
3,281,1150.022902811902,1551.9512115589996
3,282,1151.7194259796415,1532.6765002532843
3,283,1153.3948788806342,1513.6411364261944
3,284,1155.0495231626237,1494.8421489270024
3,285,1156.6836172155897,1476.276603439866
3,286,1158.2974162314936,1457.9416018328939
3,287,1159.8911722341268,1439.8342820915368
3,288,1161.4651341105566,1421.9518178644728
3,289,1163.0195476656693,1404.2914177154769
3,290,1164.5546556530305,1386.8503248182883
3,291,1166.070697805333,1369.6258166224636
3,292,1167.5679108864506,1352.61520431673
3,293,1169.0465287203278,1335.8158324497779
3,294,1170.5067822213189,1319.2250785906763
3,295,1171.948899450671,1302.8403526838658
3,296,1173.3731057098282,1286.6590960122662
3,297,1174.7796234385262,1270.67878233322
3,298,1176.168672247828,1254.8969174988758
3,299,1177.5404689872676,1239.3110386932028
